"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"d26a7468ef30f62cd8e3383ab6079274",,"TVEscuela Photographer","male",35,"AGE30_40","","","arts, design, entertainment, sports, and media",""
"bb00ca79d22fdc51e9df1993c5a6cc50",,,"female",40,"AGE40_50","single","","",""
"b8a3070faf629bd64d6c84dd82ec52ae","LSI London Central 10 November 2014 to 8 May 2015 � London, United Kingdom Mimar Sinan G�zel Sanatlar �niversitesi Class of 2013 � Istanbul, Turkey Mimar Sinan Guzel Sanatlar Universitesi Class of 2013 � Sociology � Istanbul, Turkey �zel kar??yaka lisesi Class of 2009 � Band?rma","Blacktrice Vokal","female",23,"AGE20_30","in a relationship","","",""
"44d35bc06b4cbbba15822915a908d7ea",,"Philipp Paulus Photographer � Paris, France http://www.philipp-paulus.com","male",23,"AGE20_30","","","arts, design, entertainment, sports, and media",""
"1518476681eb6faca572810e975589fc","University of East London Class of 2014 � London, United Kingdom MSc Sport Psychology unicah Class of 2010 � Psychology La Ceiba Bilingual School Class of 2004 � La Ceiba, Atlantida La Ceiba Bilingual School Class of 2004 � La Ceiba, Atlantida",,"female",28,"AGE20_30","married","graduate","",""
"da4c668929c7941b45a61f55c5174a00","Henley Business School 2014 to 2015 Swansea University Class of 2014 � Swansea, United Kingdom The Sultan's School Class of 2011 � Muscat, Oman",,"male",21,"AGE20_30","","undergraduate","",""
"eca5dab0d92b7cc44e19e404f0a4816e","North East Surrey College of Technology Class of 1987 � Epsom Therfield School Class of 1986 � Leatherhead St. Bees September 1980 to May 1983 � Whitehaven","GM Supplies Owner � April 2008 to present � Woodbridge, Suffolk I embroider and print tee shirts and other garments. We now can print Phone Cases, Mugs, Umbrellas, Clocks, Dog Collars, Wallets, Bags etc etc, just ask :) Come and have a look at the website www.globalmilitarysupplies.co.uk","male",45,"AGE40_50","","college","arts, design, entertainment, sports, and media",""
"ba6a8ded242f4915582c70a3554d523e","TECHNOFUTUR TIC Class of 2012 � Internet marketing � Gosselies, Belgium E-Marketing &amp; Social Media Strategy Training IHECS - Institut des Hautes Etudes Communications Sociales Class of 1998 � Communication sciences � Brussels, Belgium Communications IAD - Institut des Arts de Diffusion - Louvain La Neuve Class of 1997 � Realisation � Louvain-la-Neuve Cinema, Radio and TV Realisation/Production Ath�n�e Royal de Mouscron Class of 1996 � Mouscron, Belgium","JUSt. Agency Account Director � 10 February 2014 to present � Vilvoorde We are Digital Architects and Storytellers. We imagine strategies and campaigns to activate brands, and create fabulous engagement... JUSt. Agency Senior Account Manager &amp; Creative Consultant � 9 February 2014 to present � Vilvoorde Branding and Social Activation Agency Mathias Ervyn � Digital Consultant Consultant communication digitale, r�seaux sociaux, storytelling et audiovisuel � 28 December 2012 to present � Brussels, Belgium We Are the Words sprl Consultant social &amp; new media, storytelling, conversational tools � April 2012 to July 2012 Belgian Federal Parliament Attach� de presse parlementaire / Charg� de communication � July 2010 to July 2011 � Brussels, Belgium Centre Public d'Action Sociale de Saint-Gilles Collaborateur Cellule Coordination Sociale, Culture &amp; Events � March 2010 to July 2010 � Saint-Gilles, Belgium MediaDreams Productions Producer/Director � March 2004 to August 2009 � Bruxelles MediaDreams Self-Employed R�alisateur � August 1999 to March 2004 � Bruxelles Bel RTL Technico-r�alisateur � In 1998 � Brussels, Belgium No Tele Assistant de production � In 1996 � Tournai, Belgium","male",36,"AGE30_40","in a relationship","","archetecture and engineering",""
"69ea65954d8e2aa33b811a629ac9fe9a","Hyper Island 4 March 2013 to January 2014 � Digital Media Management � New York, New York ???? Class of 2010 � Interactive communications in advertising � Moscow, Russia ?????? (????) Class of 2006 � ?????????-?????????? ?????? ? ?????? � Samara, Russia ????? ? 41 ?.?????? Class of 2001 � Samara, Russia","Octoberry Product Manager � 1 September 2014 to present � Moscow, Russia Mixcloud 7 October 2013 to 31 August 2014 � London, United Kingdom Pichesky Account Manager � February 2011 to July 2012 � Moscow, Russia Articul Media Group Project Manager � July 2009 to January 2011 � Moscow, Russia Art. Lebedev Studio Project Manager � April 2008 to March 2009 � Moscow, Russia Marriott International Night Shift Supervisor � September 2003 to April 2008","male",30,"AGE30_40","","","management",""
"34eb37aad29f7d1498b93ed21a4674e3","??? Penza, Russia","ISWAG Boss � Moscow, Russia iswagshop.com","female",25,"AGE20_30","","","",""
"409f23a5d986ad03587f2545aef86333",,,"male",33,"AGE30_40","married","","",""
"43edc01983f46fb2c437179218455a3b","MAMI Moscow State Technical University Class of 2008 � Markenting � Moscow, Russia ????? ? 1011 Class of 2000 � Moscow, Russia","tanyaevsyukova.com Photographer � 1 January 2013 to present � Moscow, Russia Ogilvy &amp; Mather Moscow Account Manager � 20 August 2012 to 1 September 2013 � Moscow, Russia Euro RSCG Worldwide Account Manager � December 2008 to December 2009 � Moscow, Russia McCann Erickson Russia Account Executive � March 2006 to June 2008 � Moscow, Russia","female",32,"AGE30_40","","undergraduate","arts, design, entertainment, sports, and media",""
"e1c2a6474a7bc41518fe1c4ec4f7a34d","Norwich University of the Arts September 2010 to 2 July 2013 � Graphic Communication � Norwich, Norfolk","ustwo� Visual Designer � 14 April 2014 to present � London, United Kingdom AKQA Design Intern � 6 January 2014 to 4 April 2014 � London, United Kingdom Wolff Olins Design Intern � 5 August 2013 to 1 November 2013 � London, United Kingdom","male",23,"AGE20_30","single","undergraduate","arts, design, entertainment, sports, and media",""
"fae4a5c1c011aabd506a045b50cdf08e","INTEC UiTM Shah Alam, Malaysia SEKOLAH MENENGAH KEBANGSAAN AGAMA KUALA LUMPUR Kepong, Kuala Lumpur, Malaysia SMK Agama Kuala Lumpur Kepong, Kuala Lumpur, Malaysia SMKA Kuala Lumpur Kepong, Kuala Lumpur, Malaysia sk taman seri gombak London, United Kingdom",,"female",20,"AGE20_30","","","",""
"ca04bafa07b52296a9f5f7a394654359","Cambridge Class of 1991 � Cambridge, Cambridgeshire University of Cambridge Class of 1991 � Cambridge, Cambridgeshire Clare College Class of 1986 � History and Philosophy of Science � Natural Science Rathmore Grammar School 1978 to 1985 � Belfast, United Kingdom Rijnlands Lyceum Wassenaar 1979 to 1980 � Wassenaar Queen's University Belfast PhD � History and Philosophy of Science � Belfast, United Kingdom","APCO Worldwide Director � October 2014 to present � Brussels, Belgium Head of Services to Government practice Independent Diplomat Head of Brussels Office � January 2007 to October 2014 � Brussels, Belgium The world's first non-profit diplomatic advisory group, now located in five countries, helping clients in Asia, Africa, Europe and the Mediterranean. International Crisis Group Europe Program Director � May 2002 to December 2006 CEPS Research Fellow � February 1999 to April 2002 Centre for European Policy Studies (CEPS) January 1999 to April 2002 National Democratic Institute January 1997 to December 1998 Alliance Party of Northern Ireland Director of Elections � September 1993 to December 1996","male",47,"AGE40_50","married","graduate","management",""
"bf9c811ca14198d0b114934e4cb09348","Ludwig Maximilian University of Munich Business Administration � Munich, Germany Uni Mannheim Marketing � Internationales Management � Mannheim, Germany Diplom Kaufmann Ludwig Maximilian University of Munich Munich, Germany","Brandzeichen Gesch�ftsf�hrende Gesellschafterin � 2008 to present Henkel Ltg Markenkommunikation Deutschland � 1997 to 2008 � D�sseldorf, Germany","female",44,"AGE40_50","","undergraduate","",""
"498c2f7cef9ca7a6890cae38592abe56","University of East London Class of 2014 � Journalism � London, United Kingdom","Nuketown Zombie Killer","female",26,"AGE20_30","","undergraduate","",""
"5d8bb2fc2c550a2bb3f6ff1381b8e299",,"Hotwire Program Manager � January 2015 to present � Sydney, Australia Hotwire France Programme Manager � November 2012 to December 2014 � Paris, France Press &amp; Public Relations Digital Tech BtoB","female",27,"AGE20_30","","","management",""
"7889ae16cc07fb067ec14d6b48eb082f",,,"male",36,"AGE30_40","","","",""
"a2c1abc7c1804bf181d172c1b459a6af","University of Glamorgan Class of 2006 � Astronomy and Space Science � Pontypridd Pontllanfraith Comprehensive School Newport Univeristy of Glamorgan Wales Astronomy &amp; Space Science � Pontypridd","To The Blue Director � June 2010 to present � Cardiff Science Made Simple Science Communicator and Engineering Explained Coordinator � July 2007 to July 2010 � Cardiff Techniquest Presenter � August 2006 to August 2007 � Cardiff","male",31,"AGE30_40","","undergraduate","management",""
"273c9245097a7d0cfb6d4860722f553e",,,"male",48,"AGE40_50","","","",""
"533e650595e5af7fa48de935625425c7","Manchester Metropolitan University Class of 2003 � LPC � Law � Manchester, United Kingdom Cardiff University Class of 2001 � Police Station Adviser's Accreditation � Cardiff University of Sheffield Class of 1999 � Law � Sheffield Bury Grammar School Class of 1996 � Bury Hopwood County Primary School 1981 to 1988 � Manchester, United Kingdom","Rochdale Development Agency Non-Executive Director &amp; Board Member � May 2014 to present � Rochdale NOISE Festival Trustee � April 2014 to present � Manchester, United Kingdom One of the Creative Industry's most respected Charities. Manchester Creative Studio Board Member � 2013 to present LexisNexis UK Commercial Editorial Board Member � 2013 to present Bermans LLP Head Of IP &amp; Media - Associate � 2013 to present � Manchester, United Kingdom Manchester Law Society Council Member � April 2010 to present Manchester Publicity Association Honorary Solicitor &amp; Council Member � 2010 to present � Manchester, United Kingdom I am the Honorary Solicitor to the MPA and sit on its Board, currently repositioning itself to become the gateway organisation to Manchester's Digital, Creative and Media Community. Manchester Law Society Council Member � 2010 to present � Manchester, United Kingdom I'm very proud to sit on the Council of Manchester's Local Law Society, representing the interests of the City's Legal Community. boohoo.com Head of Legal � March 2012 to March 2013 � Manchester, United Kingdom I'm an IP and Media Lawyer dealing mainly with Copyright, Trade Mark, Design Right and other issues, Social Media, Reputation Management (Defamation), Media Strategy and Agreements, Data Protection, IT Contracts and Disputes...and everything else that we need to set the Lawyers on. Gateley LLP Solicitor, Intellectual Property &amp; Media � January 2010 to March 2012 � Manchester, United Kingdom I was a Lawyer in the IP &amp; Media Team, ladling out hot steaming bowls of rich creamy justice. I shout at people a lot - think Malcolm Tucker.","male",37,"AGE30_40","married","undergraduate","management",""
"622221b9d25ed7cbaea44091888b926c","Magdalen College School, Brackley Class of 1989 � Brackley","Inapub National Account Director � 4 March 2013 to present Responsible for key account management of leading accounts including Carlsberg and Greene King. Manager of product development and training within Inapub's digital marketing division. Technology contributor and consultant for both Inapub &amp; BIIBUSINESS magazines. The Tharp Arms Owner/Partner � 21 July 2005 to 21 July 2013 � Chippenham, Cambridgeshire Licensee.","male",42,"AGE40_50","","college","management",""
"b6ca5e3afc8ac22b6bb3d7323e121245","Istanbul Universitesi Class of 2016 � ?leti?im Fak�ltesi Gazetecilik � Istanbul, Turkey St.Giles College London Central English � London, United Kingdom ?stanbul �niversitesi Istanbul, Turkey Atak�y Cumhuriyet Lisesi Istanbul, Turkey",,"female",22,"AGE20_30","","college","",""
"bf90846b2e802024c33f26a6e5582fde",,"printed.com Senior UI Designer � January 2015 to present � London, United Kingdom printed.com Senior Digital Designer � 16 September 2014 to January 2015 � London, United Kingdom Havas EHS Senior Digital Designer � January 2013 to September 2014 Libertine London Ltd Digital Designer � October 2009 to September 2010 � London, United Kingdom","female",28,"AGE20_30","in a relationship","","arts, design, entertainment, sports, and media",""
"72e3f065f90b0a4605c3de0f1ecb0832",,,"female",19,"AGE10_20","","","",""
"8005b75fdf6d5470e5f9d428e8c01036","Kuwait University Class of 2014 � Kuwait City ?????? ??????? Class of 2010",,"male",22,"AGE20_30","","undergraduate","","$$$"
"02ae5670c36e5c9578f8684d76884b99","King Saud University Class of 2001 � Economy � Riyadh, Saudi Arabia AL-tarbial AL-islamia school Class of 1997 � Riyadh, Saudi Arabia","UNICEF Fundraising Officer � 2013 to present � Riyadh, Saudi Arabia","female",36,"AGE30_40","single","undergraduate","protective service",""
"94076d16894e2d8886651b849f0561cc",,"Luxola Indonesia Commercial Director � 12 January 2014 to present � Jakarta, Indonesia GrabTaxi Head of Marketing � 15 May 2014 to 30 November 2014 � Jakarta, Indonesia Indonesia AirAsia Commercial Operations Manager � 1 September 2013 to 30 April 2014 � Jakarta, Indonesia I make money for the airline.","female",30,"AGE30_40","in a relationship","","management",""
"e430b14cd0b9713c24ab760653484a73",,,"female",24,"AGE20_30","","","",""
"79af0e13b14e9882cb2896b945ad9873","oldborough manor Class of 1985 � Maidstone, Kent Mid Kent College Maidstone Panel beating � Maidstone, Kent","i dont work for you and thats all you need to know Manager Chelsea Football Club Manager","male",47,"AGE40_50","single","college","management",""
"2ffcc3b55c2bb9db3f34f8deed727e7c",,,"male",41,"AGE40_50","","","",""
"910116db576571464c41bc6c37d5cf7a",,"Burger King Italia Crew � 12 November 2014 to present � Aprilia, Lazio, Italy","female",30,"AGE30_40","","","",""
"1ee69e0f4cf32bef611774f4e0d50ec1",,,"female",24,"AGE20_30","","","",""
"5c25a40894e55e190303e40cbd5b5181","University of Winchester Class of 2010 � Drama � Winchester, Hampshire Faringdon Community College Class of 2004 � Faringdon, Hampshire, United Kingdom","King&#039;s College Hospital Communications Officer � May 2014 to present � London, United Kingdom","female",26,"AGE20_30","in a relationship","undergraduate","protective service",""
"8d997938965e46ad85b282d7d4d39f45","ISIS Greenwich School London, United Kingdom","hero catering Purchasing Manager/Sales � April 2015 to present � London, United Kingdom","female",24,"AGE20_30","","school","management",""
"7467f07eabd98274bdb1b5aa938695ba","Marymount University Class of 2013 � Management � Arlington, Virginia Northern Virginia Community College Class of 2011 � Business Administration � Woodbridge, Virginia","Aljomaih Automotive Company 14 April 2014 to present","male",27,"AGE20_30","single","undergraduate","",""
"b7095216a3771039807279f24112fe3a",,"CRAFT OYUNCULUK AT�LYES? Student � 17 November 2014 to present","",26,"AGE20_30","","","",""
"7e547f87a86ec2e741cee0a92abf67f2",,,"male",35,"AGE30_40","","","",""
"3b0f03edf3f1340e11d81c3549ae3f58","De Montfort University Class of 2011 � BSc (Hons) Media Production � Leicester, United Kingdom Wilsons Class of 2007 � Croydon, United Kingdom",,"male",25,"AGE20_30","single","graduate","",""
"a56539b765e7fd061fbdc64ff17143ce","College of Nursing Riyadh Class of 2010 King Saud bin Abdulaziz University for Health Sciences (KSAU-HS)","KSAU-HS Teaching Assistant � February 2013 to present � Riyadh, Saudi Arabia Pediatric King Abdulaziz Medical City- Riyadh, National Guard Health Affairs Pediatric Emergency Nurse � May 2011 to February 2013 � Riyadh, Saudi Arabia","female",26,"AGE20_30","single","undergraduate","office and administrative support",""
"1a52764fece0a707a69ae85f0ae91914","Saint Petersburg State University of Information Technologies, Mechanics and Optics September 2012 to June 2014 � Masters � Project Management � Entrepreneurship � Business � Saint Petersburg, Russia Technology entrepreneurship and innovation Saint Petersburg State University of Information Technologies, Mechanics and Optics PhD student � Saint Petersburg, Russia Computer-aided design Saint Petersburg State University of Information Technologies, Mechanics and Optics Class of 2012 � Masters in Special Education � Software Engineering � Electronics � Saint Petersburg, Russia Design and technology of computer equipment","PenceMe CTO � 22 September 2014 to present � London, United Kingdom Loocker Chief Technology Officer � September 2012 to January 2014 � Saint Petersburg, Russia EZWay CTO &amp; Co - founder � January 2012 to October 2013 � Saint Petersburg, Russia Rapid development, MVP, system architecture, internal services Business incubator QD Resident � May 2011 to September 2014 � Saint Petersburg, Russia Basics of entrepreneurship ?????? ???????? Trinet System/Network Administrator � October 2010 to May 2011 � Saint Petersburg, Russia Deploying web apps, network administration, web servers tuning. Web Discovery Web Developer � July 2009 to June 2010 � Saint Petersburg, Russia Statistics &amp; media projects","male",25,"AGE20_30","","graduate","protective service",""
"887d10f10de36e798033937c54bcd4f8","Universidade de Bras�lia Class of 2007 � Engenharia de Redes de Comunica��o � Bras�lia, Brazil Col�gio Militar de Bras�lia (CMB) Class of 2001 � Bras�lia, Brazil Zum Zaravalho!","Secretaria do Tesouro Nacional - STN Engenheiro de Redes � February 2009 to present � Bras�lia, Brazil Engenheiro de T.I. - �rea de Redes, Hardware, Sistemas Operacionais, Seguran�a da Informa��o e projetos de Infraestrutura e integra��o de sistemas","male",30,"AGE30_40","married","","",""
"8ed0d288f7e4921eb33dc6d56bdb279a","University of Manchester Class of 2014 � BSc Biomedical Science � Manchester, United Kingdom","BJUI - BJU International September 2014 to present � London, United Kingdom St Ann&#039;s Hospice, Manchester, UK Volunteering � January 2014 to July 2014 � Cheadle, Stockport, United Kingdom House of Fraser April 2012 to October 2012 � Manchester, United Kingdom","male",22,"AGE20_30","single","undergraduate","healthcare support",""
"46b2b409c949aa6ef79db2709ce94041",,,"male",36,"AGE30_40","","","",""
"2213ff3196ca9a297184806b82b73574","Fondazione Universitaria San Pellegrino Mediazione Linguistica � Misano Adriatico Liceo Classico Urbino Raffaello L Classico Urbino",,"male",19,"AGE10_20","in a relationship","","",""
"2c595037b464cc8b657675d18d7ab57b","?????????? ??????????????? ??????????? ????? ?????????? Class of 2013 � Marketing � Economics � Management MBA Lomonosov Moscow State University October 2011 to October 2013 � MBA � Manager � Economics � Master&#039;s Degree � Moscow, Russia Master of business administration ??????? ????? ?????????? Class of 2013 � Sales &amp; Marketing � Marketing � Public Relations � Moscow, Russia PR and Marketing ??? 2011 to 2013 � MBA � Management � Economics � Marketing � Moscow, Russia Master of business administration ?????????? ??????????????? ??????????????? ???????????(???? ??. ??????) Class of 2008 � ????????-?????????? ??????????-?????????? ??????????? ? ????????? ?????? Moscow State Linguistic University Class of 2008 � International Relations � Linguistics � Translation � Moscow, Russia ??????????-?????????? ??????????? ? ????????? ?????? ???? (????. ??????) Class of 2008 � Specialist � Linguistics and Translation � Moscow, Russia ???? ??. ?????? ?????? Class of 2008 � Specialist � Linguistics and Translation � Moscow, Russia University of Northern Iowa Class of 2006 � Communications/Marketing/Public Relations � German � Public Relations � Cedar Falls, Iowa University of Northern Iowa Class of 2006 � German � Public Relations � Communication � Cedar Falls, Iowa ???? 1505 Class of 2003 � Moscow, Russia ???????? ? 1505 Class of 2003 � Moscow, Russia 1505 Class of 2003 � Moscow, Russia ????? 1505 Class of 2003 � Moscow, Russia","GE Measurement &amp; Control marketing and certification specialist � 1 September 2013 to present � Billerica, Massachusetts marketing, certification activities GE Measurement &amp; Control Marketing Communications � 8 September 2010 to 1 September 2013 � Moscow, Russia marketing, communications, translation Agro Translator � April 2009 to September 2010 � Moscow, Russia ??????-???? Interpreter/Translator � September 2008 to April 2009 � Moscow, Russia","male",28,"AGE20_30","","graduate","management",""
"d920176d7d9674cd27f697a8065281f1",,"Chimichanga Assistant Manager � April 2013 to present � Maidstone, Kent","male",24,"AGE20_30","","","management",""
"07055059bc7093f5510232d9c1420fb1","University of Paderborn Human Computer Interaction (HCI) � Psychology � Computer Science � Paderborn, Germany Geschwister Scholl Gymnasium R�thenbach, Bayern, Germany",,"male",42,"AGE40_50","","graduate","",""
"00fcf87137e45d58046e5fa3472ee941",,"Morgans Hotel Group Corporate Digital Director � 14 July 2014 to present","male",33,"AGE30_40","","","management",""
"09548bf22ef74b957420f597fddc64f5","Warwick Business School 2014 to 2017 � Management � Coventry, United Kingdom Sri KL Class of 2012 � Kuala Lumpur, Malaysia Taylor&#039;s College Subang Jaya Kuala Lumpur, Malaysia SMK Damansara Jaya","AIESEC Warwick Coventry, United Kingdom TCSJ CAL Student Council","male",19,"AGE10_20","in a relationship","college","","$$"
"87d3a9e41f189050ab3c91b77b847190","Who cares",,"male",53,"AGE50_INF","married","","",""
"8ad2bd37d800ddd58948441ecfec927a","Guildhall School of Music and Drama Class of 2010 � MMus � Leadership � London, United Kingdom LASALLE College of the Arts Class of 2005 � DipMus (Classical), Piano � Shanghai, China Hwa Chong Institution Class of 2001 � Bukit Timah, Singapore","St John&#039;s Prep. &amp; Senior School Director of Music � August 2012 to present � Potters Bar Teach KS2 &amp; KS3 music and oversee various ensembles and performing arts groups in the junior school. Government Of Montserrat Music Education Specialist � 3 January 2012 to 15 July 2012 � Olveston, Saint Peter, Montserrat To plan and deliver the KS3 music education syllabus and work scheme in Montserrat Secondary School, in conjunction with the Ministry of Education. I also oversee a music service project for the island and run community-based creative music programmes for young people. Gordonstoun Musician in Residence � September 2010 to December 2011 � Duffus To oversee students in their musical development within Gordonstoun, with work ranging from running a Glee club to instrumental teaching to composition clinics to practice supervision. Simply put, I run a GP surgery for the music department - no appointments needed. Guildhall School of Music &amp; Drama Workshop Leader � October 2008 to July 2010 � London, United Kingdom Conduct community-based workshops and wider-ops education programmes with Guildhall and Barbican&#039;s education and outreach department. SAF Music &amp; Drama Company Artist � June 2006 to April 2008 � Singapore, Singapore To succumb to all and any of the management&#039;s ludicrous demands and bear all their menial nitpickings.","male",29,"AGE20_30","","college","management",""
"75dd4e98b9a55997091741473be069df","Universit� Cattolica del Sacro Cuore Milan, Italy Liceo Classico L. Ariosto Ferrara, Italy","Interface Europe Digital Communication Manager A.C. Milan Digital PR � February 2009 to May 2014 � Milan, Italy L&#039;Or�al Assistant PR � April 2007 to February 2009","female",31,"AGE30_40","","","management",""
"42489a98ccecfb4ee3207f745982cbde",,"The Fat Duck Group Group Finance Director Ponti&#039;s Group Finance Director � London, United Kingdom","male",48,"AGE40_50","married","","management",""
"3ace729d42fe06adb402a5488b5fc401","University of Antwerp Antwerp, Belgium",,"female",21,"AGE20_30","","undergraduate","",""
"0cd7f096e749fdee8d1b38f1771a0893",,"Tech Help General Manager � 11 November 2011 to 31 December 2013 � Rome, Italy","male",28,"AGE20_30","single","","management",""
"c531ec2ab3461c363153f14cf520226d","?zmir Anadolu �?retmen Lisesi Class of 2011 � ?zmir, Turkey",,"male",22,"AGE20_30","","","",""
"604c186ad38eadf473c749ad4a160070","Edinburgh Napier University 2009 to 2014 � Software Engineering � Edinburgh, United Kingdom BEng (Hons) Software Engineering (Sandwich) I Liceum Og�lnokszta?c?ce im. Kazimierza Brodzi?skiego w Tarnowie Class of 2009 � Tarn�w","Casio ICT Operator � March 2014 to present � London, United Kingdom The IT Crowd and stuff. Oracle Corporation Technical Support Engineer � July 2011 to February 2014 � Linlithgow Contractor to Oracle ACSS through Teleperformance. Delivering support to customers from EMEA and LATAM regions. B&amp;Q Replenishment � March 2010 to July 2011 � Edinburgh, United Kingdom Saving world by stacking paint on the shelves.","male",24,"AGE20_30","","undergraduate","office and administrative support",""
"31bb02c9eab2b80992207801dae48124","Taras Shevchenko National University of Kyiv Class of 2004 � Military � Finance � Kyiv, Ukraine Military Institute 101 ???? Class of 1999 � Kyiv, Ukraine ???????? 136 / Gymnasium 136 Class of 1997 � Kyiv, Ukraine","Wincor Nixdorf Project Manager � 19 November 2014 to present � Kyiv, Ukraine Software development projects management life:) Ukraine Leading Change Management Specialist � 7 April 2014 to 14 November 2014 � Kyiv, Ukraine Change Management ?????????? BNP Paribas Group Project Manager � 1 April 2011 to 4 April 2014 � Kyiv, Ukraine ????? ???? ???????? � March 2005 to March 2011 � Kyiv, Ukraine ?????????? ??????-????????????????? ???????? ??????????? ?????? (????????) ??????? ??????? � August 2004 to February 2005 � Kyiv, Ukraine","male",32,"AGE30_40","married","undergraduate","management",""
