"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"c639e62d492be93f1bfd8a7e42a01ea4","smk tun syed nasir ismail Class of 2009 � Johor Bahru SMK Majidee Baru &#039;06 SMK TSNI&#039;07-08 Class of 2008 smk kota masai&#039;09 Class of 2010 � Pasir Gudang, Johor, Malaysia Uitm Seremban 3, Negeri Sembilan 3 March 2014 to January 2016 � Bachelor of Sport Science University College Shahputra Class of 2011 � Diploma UiTM in Sport Studies � Kuantan","Everywhere Freelance Personal Fitness Trainer. � March 2013 to present � Seremban Personal ContractorJobs! Recorder � April 2011 to June 2011 � Pasir Gudang, Johor, Malaysia Delta Sonic Car Wash Car Washer � December 2010 to March 2011 � Pasir Gudang, Johor, Malaysia Factory Direct Craft Sub Maker � November 2010 to December 2010 � Pasir Gudang, Johor, Malaysia Thistle Hotels Hotel Services � November 2009 to December 2009 � Johor Bahru Carrefour Espa�a Store Keeper � November 2009 to December 2009 � Johor Bahru Giant Supermarket Casher � October 2008 to November 2008 � Johor Bahru Holiday plaza.johor bahru Car Washes � November 2007 to December 2007 � Johor Bahru","male",21,"AGE20_30","single","undergraduate","personal care and service",
"e860cd95411f62268c2b707680f267e6",,"Merrick Logistic, Taman Molek Office Clerk � 10 June 2013 to present","female",21,"AGE20_30",,,"office and administrative support",
"fbd5f9f7f9d3475f425113482c237abc","Pasir Ris Crest Secondary School Class of 2010 MDIS School of Fashion and Design 29 March 2014 to March 2015 � Singapore ITE College Central Class of 2012 � Singapore Paris ris crest secondary school","Topshop Fashion Coordinator � 1 September 2012 to present","female",20,"AGE20_30",,"college","education, training, and library",
"a10b9b71536d68bfcddddcf32adfef43","Huamin Alumni Class of 1998 � Yishun, Singapore PSLE Presbyterian High School Class of 2003 � Singapore N LEVEL","L&#039;zzie Fashion Consultant/Sales Associate � 24 July 2012 to present � Singapore, Singapore Salvatore Ferragamo Fashion Associate � 8 April 2011 to 29 August 2011 � Singapore, Singapore LiFung Trinity Management (Singapore) Pte Ltd Paragon Shopping center / Marina Bay Sand IPSA ??????? Beauty Consultant � 27 October 2009 to 5 February 2011 � Singapore Tangs Orchand Luxasia Pte Ltd Beauty Advisor � 27 October 2009 to 5 February 2011 � Singapore, Singapore �PSA Singapore / Tangs Orchand Spa Esprit Customer Relation Officer � 2 February 2009 to 14 September 2009 � Singapore, Singapore Wheelock Place / Dempsey Road What He Wants - Mens Grooming Store Beauty Consultant � 28 August 2008 to 26 January 2009 � Singapore, Singapore Suntec City / Cathay Cineplex 2 Handy Road The FACE Shop Beauty Advisor � 9 April 2007 to 6 July 2008 � Singapore, Singapore Bishan Junction 8 Lanc�me Beauty Consultant � 27 July 2006 to 28 March 2007 � Singapore, Singapore L&#039; EXPERTISE BEAUTE INT&#039;L PTE LTD / Raffle Robinson / Centrepoint Orchard More Than Words Pte Ltd Shop Assistant/Cashier � 3 November 2005 to 29 June 2006 � Singapore, Singapore Cineleisure Orchard Beauty Forever Saloon Pte Ltd Beauty Therapist Trainee � 28 August 2004 to 30 March 2005 � Toa Payoh, Singapore On the Job Training. Skin Analyzing and products knowledge. Study the Function of the Skin. Anatomy and Physiology of Face and Neck. Facial massage , Face Lift , Eye Treatment / massage ditoxification and Lymphatic , Eyebrow&#039;s Trimming , Make-up , Eyelash&#039;s Extension and Body Slimming. Fashion Lab Fashion Consultant � 4 June 2004 to 15 July 2004 � Singapore, Singapore Jurong Point / Orchand Jean Yip Singapore Nitec Hairstyling � January 2004 to March 2004 � Singapore, Singapore United Square / Novena","female",28,"AGE20_30","in a relationship","school","sales and related",
"f5c2be9aee8e494aab48138fd7cab656","sekolah menengah kebangsaan seri damai Kuantan Mizuho N?gei High School Class of 2011 � Hamura-shi, Tokyo, Japan Kolej sains kesihatan johor bharu SEGi College Kuala Lumpur PGCE Secondary Art and Design � Kuala Lumpur, Malaysia Linton University College Class of 2011 � Mantin New Village, Negeri Sembilan, Malaysia Lot 27 Class of 1999","Shinigami Dispatch Society 2007 to present Supporting Independence of Palestine","male",22,"AGE20_30","single","undergraduate","legal",
"28d236054ca8e17c21296a77d8af3e10","Fuchun primary school Class of 2001 � Woodlands, Singapore ITE College West Class of 2016 � Electronics � Choa Chu Kang New Town, Singapore Woodlands Secondary School Class of 2008 � Woodlands, Singapore","Singapore Police Force Full-Time National Service � June 2014 to present Pepper Lunch Cast Leader � November 2012 to May 2014 Woodlands Secondary School Pepper Lunch Singapore","male",20,"AGE20_30","single","college","legal",
"7ccf6a4cfeb49a11ffe484af090a03a9","Marsiling Primary School Class of 2001 Marsiling Secondary School Class of 2007 Nanyang Polytechnic Motion Graphics &amp; Broadcast Design � Singapore Motion Graphics &amp; Broadcast Design at SIDM | NYP SG Singapore","Vividthree Productions Intern � March 2014 to May 2014","female",21,"AGE20_30",,"college",,
"72b2eadc4f94872403425b99e0ba73a7",,,"male",25,"AGE20_30","single",,,
"bf115e64d0ca536d70538a9c5b3f7f5b",,,"male",18,"AGE10_20",,,,
"8d09468583b985ff14d61f63cb637e9f","Boon Lay Garden Primary School Class of 1991 � Singapore Boon lay garden primary school Class of 1984 � Singapore","Resort World Sentosa (Universal Studios Singapore) Crew � November 2009 to present Full Time Crew&#064;Treasure Hunters Kim Yoon Entertainment Trading Enterprise Extra/Extra Leader � January 2001 to present A small role in a drama/movie/Incharge of extra &amp; doing invoice Triumph Winn Pte Ltd Sales Assistant � In September 2008 Movies/Drama Rental Hans Caf� N Cake House Pte Ltd(Park Mall Outlet) Server � November 2006 to May 2008 Take order, food runner&amp; customer service Auspic Lay Meng Entertainment Extra/Extra Leader � April 2003 to October 2006 A small role in a drama/movie/Incharge of extra &amp; doing invoice 3T Extra Entertainment Extra � March 2003 to March 2004 A small role in a drama/movie YJL Artistes Entertainment Pte Ltd Extra � November 1999 to January 2001 A small role in a drama/movie Sky Models Artistes Extra � December 1997 to November 1999 A small role in a drama/movie Eica Video Pte Ltd Sales Assistant � October 1996 to November 1996 Rent &amp; sell vcd Stock Mart Sales Assistant � July 1996 to August 1996 Selling clothes &amp; stock check Mega Colour Trading Sales Assistant � October 1995 to November 1995 Film Developing Pisces Chain Store Pte Ltd Sales Assistant � January 1994 to September 1995 Warehouse sales &amp; stock check Universal Studios Singapore","female",37,"AGE30_40","single","school","arts, design, entertainment, sports, and media",
"1777f2593f0b61ef46b0f3b41b8b92dc","University of London (SIM) Nanyang Polytechnic BM1109-BJ Class of 2013 Nanyang Polytechnic Class of 2011 � Business Management � Singapore","Paris Baguette, Singapore Service crew � 2014 to present XCraft Sales Assistant � 2011 to 2013 MediaCorp 2010 to 2012 Millet Music","female",21,"AGE20_30",,"undergraduate","protective service",
"dce7e6ed449f34232a655eaa5e323336",,,"male",21,"AGE20_30",,,,"$$"
"ac51fd4787e2e38f424fd0c5f1f83021",,,"male",20,"AGE20_30","single",,,
"8f3ab42414b556b18a35134fe437be5a","San Beda College-Rizal Class of 2008 � Taytay, Rizal Jurong West Secondary School Class of 2011 � Jurong West, Singapore Singapore Polytechnic Computer Engineering � Singapore","Subway Sandwich Artist","male",20,"AGE20_30",,"college","arts, design, entertainment, sports, and media",
"4871435aec7e740fe770ba14e6d1710d",,,"male",20,"AGE20_30",,,,
"9e6d47c85049f7a543c12cc88c68c46d",,"F.O.S Sales Assistant � September 2014 to present � Johor Bahru Back To Basic","male",22,"AGE20_30","single",,"sales and related",
"4783cd1cff3ab00cbe0a7ef8ffb37550","Maris Stella High School Singapore Singapore Polytechnic Aerospace Engineering � Queenstown, Singapore Diploma in Aerospace Electronics","Adam Khoo Learning Technologies Group Coach","male",21,"AGE20_30",,"college","arts, design, entertainment, sports, and media",
"e174b4c0bd8c47a7030ffc78758fba83","Compassvale Secondary School Singapore","Singapore Armed Forces February 2013 to present Singapore Armed Forces","male",20,"AGE20_30","single","school",,
"c370793afe0b4166b43301db8cae7b8f","Naval Base Secondary School Singapore Republic Polytechnic Woodlands, Singapore Sembawang Primary School Sembawang, Singapore","Singapore Sports Council Lifeguard � 2013 to present The Regent Singapore Internship � September 2013 to March 2014 � Singapore, Singapore Guest Relations Officer/Guest Services.","male",20,"AGE20_30","single","college","protective service",
"b15be95599f9d1ba4ba225f97deb03fb",,"Republic of Singapore Navy 5 March 2010 to present","male",23,"AGE20_30",,,,
"0408971bf156e42f3766b7a17f54a191","Guangyang Secondary School Singapore","Guangyang Secondary School January 2008 to present NTU","male",19,"AGE20_30","in a relationship","school",,
"55bc03077f97b962dc36a69734572c73",,"Republic of Singapore Navy 5 September 2014 to present","male",22,"AGE20_30",,,,
"ea6c9638d021dbec6de3aaab20ef3087","Fuchun primary school Woodlands, Singapore ITE College West 5 January 2013 to 2014 � Facility Technology � Choa Chu Kang New Town, Singapore","Pepper Lunch Singapore Part time Cast � 26 December 2012 to present � Bukit Panjang, Singapore Watami Japanese Casual Restaurant Singapore Service crew � 2012 to 2012","male",19,"AGE10_20","in a relationship","college","protective service",
"86ff79c9278e3b7b90960d21984b501c",,"Twitter","male",19,"AGE20_30","single",,,
"2273b6991402ae7e157792dcc7dc93c8",,,"female",23,"AGE20_30","single",,,
"2f6abd18ad20f08c111e90e6fb0418fe",,,"female",19,"AGE10_20","single",,,
"32b0a550cd73669b82fb1be92c7d9f5f","Meridian Junior College Class of 2011 � Singapore Holy Innocents&#039; High School Singapore National University of Singapore Singapore Meridian Junior College Meridian, Mississippi","Topshop Fashion Coordinator � December 2010 to present","female",20,"AGE20_30",,"undergraduate","education, training, and library",
"42eadd5bc56008e3c3240f558985b827","PAP Community Foundation (Boon Lay IV) Class of 2000 � Singapore Juying Primary School Class of 2006 � Singapore Boon Lay Secondary School Class of 2010 The University of Southern Mississippi Starting on 15 January 2015 � International Business � Hattiesburg, Mississippi Singapore Polytechnic Class of 2014 � Diploma in Business Information Technology � Entrepreneurship � Singapore","HOYA HR Assistant � 8 September 2014 to 9 December 2014 � Singapore Lady M Singapore Pastry Crew � 10 December 2013 to 2 July 2014 � Singapore PARKROYAL on Beach Road, Singapore Banquet Server � 4 December 2013 to 14 March 2014 � Singapore SPeLL ENT Classic � 9 July 2013 to 20 January 2014 � Singapore QS First Pte Ltd Intern � 4 March 2013 to 12 April 2013 � Singapore ArtScience Museum Visitor Services Associate � 5 September 2012 to 7 October 2012 � Singapore House of Mouse Sales Assistant � 17 November 2010 to 19 November 2010 � Singapore The Pines Club Waitress � November 2010 to November 2010 � Singapore McDonald&#039;s Crew � October 2009 to June 2010 � Singapore","female",20,"AGE20_30",,"undergraduate","office and administrative support",
"87123eb2df0bdbd616cc95179a4c9e09","SMK Taman Rinting (2) smk taman rinting 2 Class of 2010 � Kampong Taman, Kelantan, Malaysia Universiti Teknologi Malaysia (UTM) Skudai, Johor, Malaysia Institut Teknologi Perindustrian YPJ","Football Freestyler AEON Retail Malaysia Institut Teknologi Perindustrian YPJ AEON CO (M) BHD","male",21,"AGE20_30",,,,
"6e4bf944b57b54b6abf1a96a30426ea6","ITE College West Mobile System &amp; Services � Choa Chu Kang New Town, Singapore Seng Kang Secondary School (Singapore) Class of 2012","??????? 2012 to present","male",19,"AGE20_30","single","college",,
"2a55996fdecf5d6e2b769bcfe2881438","Singapore Polytechnic Singapore Fuhua Secondary School Singapore Singapore Polytechnic Business Administration � Singapore","MANSION Host � December 2013 to present Allurez Club &amp; Lounge The Dalmore Experience Singapore L&#039;Or�al Paris Singapore Level 33","female",23,"AGE20_30",,"college","construction and extraction",
"7ccd3854f6170a21d76601e34c1310e2",,"Republic Polytechnic","female",19,"AGE20_30","single",,,
"d3597e20b75a0868f2d355e7c1ca1976",,"Republic of Singapore Air Force","female",21,"AGE20_30",,,,
"d8c0be0563b33023e98200cdb76bfc3d","Maryknoll School Honolulu Class of 1999 � Honolulu, Hawaii Elementary School Murdoch University Class of 2011 � Bachelor of Commerce - Hospitality &amp; Tourism Management � Bachelor of Commerce - Banking � Murdoch, Western Australia","Singapore Civil Defence Force 5 November 2013 to present � Singapore, Singapore SP Services 23 April 2013 to 13 September 2013 Shine Models &amp; Talent Agence Model � April 2011 to March 2013 Men&#039;s Folio Singapore 2009 to 2011 � Singapore, Singapore","male",25,"AGE20_30",,"undergraduate","management",
"9c631f943c2f92b6eebce60ae9f274b3","PLKN KEM SRI LEDANG Class of 2012 � Tangkah, Johor, Malaysia SMKPW Class of 2011 � Kuala Lumpur, Malaysia Omega Tuition Center Class of 2011 � Johor Bahru �.�*��`*�.��.�*��`*�.��.�*��`*�.��.�*��`*�.��.� ...*...*...*...* ...*...*...*...*...*...*...*...*...*... SKY ������������������������������������� smk puteri wangsa Class of 2011 � Johor Bahru smk puteri wangsa Class of 2009 � Johor Bahru smkbsa Class of 2008 � Masai, Johor, Malaysia smk kota masai Class of 2007 � Johor Bahru Universiti Teknologi Malaysia (UTM) October 2012 to February 2014 � Skudai, Johor, Malaysia","Malaysia Marine &amp; Heavy Engineering (MMHE) Document Controller � December 2013 to present � Pasir Gudang, Johor, Malaysia kem plkn sri ledang lawyer in next 7 years","female",20,"AGE20_30","single",,"business and financial operations",
"1d0a3e764f754735b7ed05f1fa16daf0",,,"male",18,"AGE10_20","single",,,
"556934220bb03d756fef419d72972e73","SEKOLAH JENIS KEBANGSAAN TAMIL MASAI SMKDPT smk dato&#039; penggawa timur Class of 2011 � Johor Bahru Kolej Matrikulasi Selangor Banting","I AM A Powerstar FAN AFTER Watching Kanna Laddu Thinna Aasaiya 2013 to present Power giler! Loving him is my only job ! :) 15 August 2011 to present Bunga Raya Unit.Crew Cheerleader fan of jokerz unit Jokerz.unit crew Fan page of jokerzunit","female",19,"AGE10_20",,,,
"f0b946f9f6ff58e094039845502870b1","Whitley Secondary School Singapore Kaplan Singapore Singapore Whitley Secondary School Singapore ITE College West (Choa Chu Kang) Choa Chu Kang, Singapore Whitley Secondary School Singapore","Singapore Armed Forces 2Degree Ice Art 2013-2014","male",22,"AGE20_30","single","college",,
"a1d5d1e8b36864679d120975197a5a35","Greenridge Primary School Class of 2006 � Singapore West View Primary School 1 January 2000 to 14 April 2003 � Singapore Transfer school on primary three. Fajar Secondary School Class of 2010 � Singapore Intermediate Education BMTC Sch 4 - 5th Coy Platoon 2 Class of 2012 � Basic Military Training 9 weeks of Basic Military Training at Pulau Tekong Basic Military Training Centre School 4 5TH Company[Musketeers] Platoon 2 (10/11/11)","Soi 60 Thai Runner � 28 May 2014 to 28 October 2014 � Singapore Runner/Prep line/Pass/Kitchen assistant; Running tables, garnishing and food preparations. Blackwhite Productions Public Relations � 24 March 2014 to 7 December 2014 � Singapore, Singapore Monthly beach party. Contact me for tickets and table reservations! &gt;&gt;&gt;9622 7032&lt;&lt;&lt; Wine Connection Tapas Bar &amp; Bistro (Singapore) Captain � 2 January 2014 to 31 March 2014 � Singapore, Singapore Serving customers at the bar and on the floor. Massive Collective Public Relations � 4 January 2013 to 25 August 2013 � Singapore, Singapore Love partying? Rage with me now!!! Hit me up at 9622 7032 for exclusive guestlist now! Mink DREAM Playhouse Vibe Parties Relations � 4 January 2013 to 25 August 2013 � Singapore, Singapore Love partying? Rage with me now!!! Hit me up at 9622 7032 for exclusive guestlist now! Mink DREAM Playhouse Singapore Armed Forces Lance Corporal � 16 January 2012 to 15 November 2013 � Sembawang, Singapore Nee Soon Camp - Support Assistance(SAGE) Accommodation Store; Monitoring and handling of goods, materials, tools and equipment. StarHub Customer Care Consultant � 1 October 2011 to 1 November 2011 � Tai Seng, Singapore Marquis - CS Biz &amp; Billing Support; Attending to customers&#039; calls and needs. Servlink Technology Computer Technician � 1 July 2011 to 1 August 2011 HP Invent - Wipe data of legacy computers. Cybernet Alliance Society Counter � 1 November 2010 to 2 January 2011 � Singapore, Singapore Parklane Shopping Centre - Cashier; Handling of computers and payments.","male",22,"AGE20_30","single","school","office and administrative support",
"50879b5bc11cd821842c98789aa0dc92","Kong Hwa School Class of 2009 Manjusri Secondary School January 2010 to 2013 � Singapore","Ned&#039;s Crepes 4 August 2012 to present","female",18,"AGE10_20",,"school",,
"622882d9e42b3ed56e683adffeca95e6","ITE Dover Singapore Pasir Ris Secondary School Class of 2006 � Singapore MDIS School of Tourism and Hospitality Class of 2014 � Singapore MDIS June 2013 to 13 January 2014 � Singapore Pasir Ris Secondary School Class of 2006 � Tampines, Singapore ITE Dover Class of 2007 � Singapore ITE College West (Choa Chu Kang) Class of 2011 � Choa Chu Kang, Singapore ITE College West Class of 2011 � Choa Chu Kang New Town, Singapore","Ambercrombie and Fitch Overnighter � 15 October 2013 to present Singapore Police Force Corporal � August 2011 to June 2013 Golden Village Gold Class Cinema 19 December 2010 to July 2011 Sakura International Buffet 28 May 2008 to 12 June 2011","male",24,"AGE20_30",,"college","legal",
"95f7210dbf847670a3d9fd97a46d65cb","Ngee Ann Secondary School Class of 2013 � Singapore Ngee Ann Secondary School Class of 2013 � Singapore Ngee Ann Secondary Class of 2010 � Singapore","Singapore Armed Forces 13 March 2014 to present","male",20,"AGE20_30",,"school",,
"f5d4d697e56e43c275e4370341dda4e4",,,"female",22,"AGE20_30",,,,
"60df2787109037721468b68b22fc73e4","Deyi Secondary School Class of 2012","Crazecore Planet DJ/Producer � 2013 to present � Singapore, Singapore Http://www.soundcloud.com/crazecore Http://www.mixcloud.com/crazecore Steam Game Tester � 19 March 2011 to present � Bellevue, Washington Game Tester For Valve Games","male",19,"AGE10_20",,"school","arts, design, entertainment, sports, and media",
"e7e722a5517702a845193d43bd361898","Shuqun Secondary School Class of 2009 � Hong Kong","OverEasy October 2014 to present ????? Ling Ying Dragon &amp; Lion Dance Troupe -Singapore 2005 to present 50&#039;s entertainment Waiter � In July 2014 Hock Ann Metal Scaffolding Pte Ltd Driver � 3 June 2013 to June 2014 � Jurong West New Town Shang Wei Industrial Driver � 2012 to February 2013 � Tuas, Singapore Singapore Civil Defence Driver � 7 September 2010 to 7 September 2012","male",22,"AGE20_30","in a relationship","school","food preparation and service related",
"cfccf9e9016095276c91a6d41d51f2d4","Kuen Cheng High School Class of 2013 � Kuala Lumpur, Malaysia Sunway University Petaling Jaya, Malaysia Tunku Abdul Rahman University College A-Levels � Kuala Lumpur, Malaysia Tunku Abdul Rahman College (TARC) Kuala Lumpur, Malaysia","Five26","female",20,"AGE20_30","single","undergraduate",,
"6477d79a3efeb409591abd257ec0ec04",,"Government of Singapore Investment Corporation Industrial Attachment Trainee, TD � 20 October 2014 to present � Singapore GIC Private Limited, formerly known as Government of Singapore Investment Corporation, is a sovereign wealth fund established by the Government of Singapore in 1981 to manage Singapore&#039;s foreign reserves.","male",21,"AGE20_30","single",,,
"5e041e8bb71a0137619191502c70abd5",,,"female",22,"AGE20_30",,,,
"defcf5712b0cb637b1f04128b353362f",,"Mega Bold Electrical Kuantan Practical Student � 2 July 2014 to present � Kuantan","male",21,"AGE20_30",,,,
"64264d98903ba574bc32bbf3a65f9e67","Northland Secondary School Yishun, Singapore","Singapore Armed Forces","male",20,"AGE20_30",,"school",,
"d7d241df5bb49745e899d20ce09474ae","smk skudai Class of 2009 � Johor Bahru unikl mitec 2013 to 2016 � Logistics � Pasir Gudang, Johor, Malaysia","Subway Sutera Mall Subway Subway sutera mall","male",22,"AGE20_30","single",,,
"4e2a5db2b3b21d55db08e81a843c1685",,"Bumi Armada Berhad 3rd Engineer","male",23,"AGE20_30",,,"archetecture and engineering",
"fd1bb024cf27dcff362a78d2a2073197","Yusof Ishak Secondary School Singapore Kaplan Singapore Class of 2014 � Singapore Diploma in Finance and Banking","KB Associates Pte Ltd April 2013 to present KK Women&#039;s and Children&#039;s Hospital Specialist Clinic Assistant � 2011 to 2013 Marks and Spencer 2010 to 2011","female",20,"AGE20_30","in a relationship","school","office and administrative support",
"ce779c2bbb6f11d122ea2828fe17e9c5",,,"female",21,"AGE20_30",,,,
