"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"5a651f9631754297cd753cd22f2f90b8",,"Poder Comercial Gerente Comercial � August 2014 to present � Miguel Hidalgo, Distrito Federal, Mexico","male",36,"AGE30_40","in a relationship","","",""
"079e689fe517ff6d16a49e1cc9eb3413",,,"male",31,"AGE30_40","","","",""
"ee9aecd92c396ac1108ad72106a74dc2","Nova Southeastern University Class of 2014 � Sales &amp; Marketing � Business � Fort Lauderdale, Florida Nova Southeastern University January 1998 to May 2000 � Tourism � Business � Fort Lauderdale, Florida University of Florida 28 June 1995 to 9 January 1998 � Business Administration � Gainesville, Florida Cooper City High School Class of 1995 � Cooper City, Florida","The Gordon Group - Luxury Cruise Planners Owner/Executive Vice President of Sales � 11 January 1998 to present � Davie, Florida A travel agency specializing in luxury cruises and travel Beverly Hills Cafe Host � March 1993 to August 1997 � Cooper City, Florida David Posnack JCC Summer Camp Counselor � June 1991 to August 1997 � Davie, Florida","male",38,"AGE30_40","married","undergraduate","sales and related",""
"9c27198637f81087e70801515b055c82","Truman Senior High School Class of 1988 � Levittown, Pennsylvania Harry S.Truman High School Class of 1988 � Bristol, Pennsylvania","Sandman Express Truck Driver � October 2013 to present � Philadelphia, Pennsylvania I pick up bulk mail from a printer and deliver it to post offices. Win Stuff Driver � 18 October 2009 to 18 October 2013 � Croydon, PA Stuffed animal crane machine vendor.","male",44,"AGE40_50","married","school","transportation and material moving",""
"0eeb04dc3fd0cdf5c681339387a3cec2",,,"male",48,"AGE40_50","married","","",""
"4f56e405669fdcb4f8ee0f45c727ef7b",,"Vox Media, Inc Features Editor, Eater � 2014 to present � New York, New York","female",33,"AGE30_40","","","arts, design, entertainment, sports, and media",""
"68c043010c4f796aeae6dd5f7b1607bf",,"Northwest Airlines","male",44,"AGE40_50","","","",""
"9064453ca50e0096a617fa3f3ca1ef7d","Georgia State University Class of 1983 � Marketing � Finance � International Business � Atlanta, Georgia William Fremd High School Class of 1979 � Palatine, Illinois","HEALTHPLANS123.com Owner/ President � January 2000 to present � Las Vegas, Nevada","male",53,"AGE50_INF","","undergraduate","",""
"de726e0acb489d5184bb67022218e27e",,,"male",43,"AGE40_50","","","",""
"816eb2b59f6d699bc7ed82c38d2068ea","St. Johns Class of 2009 � Television and Film � Queens, New York General Douglas Macarthur High School Class of 2005 � Levittown, New York",,"female",28,"AGE20_30","","school","",""
"103800df4b327e9d0326441ba920acbf",,,"male",27,"AGE20_30","","","",""
"04e7a4eb0be5393aec3dc1a9740f389d",,,"female",25,"AGE20_30","","","",""
"557bf6419b847d106be39a51c4cc1227","Oakton Class of 2010 � Business Management � Des Plaines, Illinois Evanston Township High School Class of 2006 � Evanston, Illinois","The Lock Up Self Storage Property Manager � February 2013 to present � Northfield, Illinois AMP Entertainment Resident DJ � August 2011 to present � Addison, Illinois One of Resident DJ&#039;s at various clubs around the Chicagoland Area on Fridays and/or Saturday Nights. Keeping the crowd moving all night to my wicked beats. Strictly Fun Entertainment Head DJ/Salesperson � November 2009 to present � Glenview, Illinois One of the DJ&#039;s with Strictly Fun Incorporated make the guests happy by spinning the hottest tracks out there and sometimes remixing on the fly. I do Bar/Bat Mitvah&#039;s, corporate events, school dances/events and holiday parties. Catch me on Fridays at Cosmic Skate at Northbrook Sports Center 8pm to 10pm. Muzik Zone Entertainment Owner/Operator/DJ � February 2006 to present We are a mobile DJ Company in the greater Chicagoland area We perform at your special event (bar/bat mitvahs, school dances, corporate/company parties, holiday events) We work with various nightclubs around the Chicagoland area We assist outreach for young adults in small community area. Bar Louie Skokie Resident DJ � January 2014 to April 2014 � Skokie, Illinois Saturday night resident DJ along with DJ Bizzle Fiesta Cantina Resident DJ � February 2013 to April 2014 � Chicago, Illinois Thursdays &amp; Saturdays Resident DJ Walmart Customer Service Manager � February 2012 to 23 September 2013 � Wheeling, Illinois Customer Service Store Cleanliness Communicate In charge of store operations toys r us Sales Associate � December 2006 to May 2007 I pretty do all over at Toys R Us. Fun Job co workers are kick ass. I had to quit. It was conflicting with my other job and school but i am going to miss the people Walgreens Assistant Manager (MGT) � November 2005 to January 2012 � Chicago, Illinois 23 years old and an assistant manager after being with walgreens for 5 years. I currently work at store 10649 (Belmont and Kimball) It is a stressful job but employees are great to get along with.I pretty much watch the store, supervise employees, provide customer service and make sure stuff gets done.","male",27,"AGE20_30","","school","management",""
"c068192ffa1e1f8519764324431153a5",,,"male",32,"AGE30_40","","","",""
"248129f4e9668e092a864a6a324ed640",,,"male",25,"AGE20_30","single","","",""
"c145ed930c5b8e6a24142232622f734d",,,"female",28,"AGE20_30","in a relationship","","",""
"04cd16b527f83a0e205a613060bcb28b","College of A Alameda, California College of Staten Island New York, New York Monroe Township High School Class of 2010 � Monroe, New Jersey Monroe Township High School Class of 2010 � Monroe, New Jersey Rutgers University New Brunswick, New Jersey",,"male",23,"AGE20_30","single","undergraduate","",""
"a877f8260e45e4d582361e4a91138c92","Sanford�Brown College Class of 2007 � Video Game Design &amp; Programming � Milwaukee, Wisconsin Lincoln U. MO 2000 to 2001 � Computer Science � Jefferson City, Missouri Madison Senior High School Class of 2000 � Madison, Illinois","Charter Communications Day of Install Rep � 24 March 2014 to present � Town and Country, Missouri Assisting tech&#039;s with starting up new service Dangerously Smart Website Admin � 2012 to present � St. Louis Posting podcast and media related to Dangerously Smart Charter Communications TTM Rep I � 24 September 2012 to 21 March 2014 � Town and Country, Missouri Phone support Powertek IT Specialist � 1 November 2011 to 21 September 2012 � Saint Louis, Missouri TEKsystems January 2008 to 28 July 2011 � Hazelwood, Missouri Tech support Convergys Customer service advisor � May 2005 to January 2008 Convergys Customer service advisor � May 2005 to January 2008 � Hazelwood, Missouri Tech support IPC SECURITY Security Guard � August 2004 to May 2005 � Florissant, Missouri Mall security Whelan Security Security Guard � November 2003 to March 2004 � Saint Louis, Missouri ITS Security Guard � February 2002 to September 2002 � Saint Louis, Missouri","male",32,"AGE30_40","single","college","protective service",""
"85c90a15ee1a937ea0b71594b799f7d0","Aviation High School Class of 1994 � Long Island City, New York","The Jara Report, LLC Founder � October 2008 to present � Jackson Heights, New York Truly Balanced Reporting www.thejarareport.com","male",39,"AGE30_40","","school","office and administrative support",""
"e433a8a10ad4ebf019770fe863d7bb39","Carnegie Mellon University Class of 2006 � Mechanical Engineering � Pittsburgh, Pennsylvania Niskayuna High School Class of 2002 � Schenectady, New York","Super Friend: A Friendly Reminder App Creator � October 2013 to present � New York, New York Helping people keep in touch with their real friends. Meetup iOS Software Engineer � January 2014 to 10 April 2015 � New York, New York Chaotic Moon Studios iOS Software Engineer � August 2012 to November 2013 � New York, New York Making dream code with my dream hands (????)?*:??? The Daily iOS Developer � 19 October 2010 to 20 July 2012 � New York, New York As a part of the original iOS development team, I fulfilled a variety of roles in helping The Daily become the #3 Top Grossing app in 2011, and #1 App in Newsstand.","male",31,"AGE30_40","","undergraduate","legal",""
"e45c1ce25ca5c267b91d1163a0da279c","Carnegie Mellon University Class of 2014 � Computer Science � Pittsburgh, Pennsylvania","Foursquare Software Engineer � 18 December 2013 to present � New York, New York","male",23,"AGE20_30","","undergraduate","archetecture and engineering",""
"5141ecc8d40dc83c39df01a3366d66a1",,"YMCA of the Rockies Housekeeping � 13 June 2014 to 28 September 2014 Alanya Sokak Tiyatrosu (Astiyatro) Actor � November 2013 to March 2014 � Alanya Club Bayar Beach resepsiyon � 24 June 2013 to 31 August 2013","female",21,"AGE20_30","","","arts, design, entertainment, sports, and media",""
"c17d91068577a07f9c0138c4bb30e640",,,"female",23,"AGE20_30","","","",""
"1165f51efa1b58723908bd4983fbb300",,,"male",32,"AGE30_40","","","",""
"7ea32b622a25c12b2551acbdbfcb1f45",,,"male",26,"AGE20_30","single","","",""
"79c7216e78703d66a09491c5bae560db","Stockton University Left in 2012 � Computer Science � Mathematics � Pomona, New Jersey Atlantic City High School Class of 2008 � Atlantic City, New Jersey","Crowdtap Software Engineer � 28 June 2012 to present � New York, New York Linode Linux Technical Support � September 2011 to 26 June 2012 � Galloway, New Jersey Conquering support tickets in mind-blowing speeds for kick-ass VPS hosting. CVS Pharmacy Service Associate � April 2009 to August 2010 � Brigantine, New Jersey Dealing drugs. Brigantine Aquatic Center Lifeguard � June 2005 to December 2008 � Brigantine, New Jersey","male",24,"AGE20_30","","undergraduate","archetecture and engineering",
"e64e8d31cf9f041875f35dafb0a6b836",,"Yo Mama Top Dog Mama Look she was up for it....","female",29,"AGE20_30","","","food preparation and service related",""
"51f69bc7d5f8ffd3ee5caf911c9d70c0",,,"male",22,"AGE20_30","","","",""
"e588ac5edb9c3318a7e4b21386477607","DeLand High School Class of 2003 � De Land, Florida","10up Front End Engineer � 9 February 2015 to present Somewhere Front End Developer � December 2012 to December 2013 � Saint Louis, Missouri Top Secret Front End Developer � July 2011 to June 2012 � St. Louis, Missouri","female",29,"AGE20_30","in a relationship","school","archetecture and engineering",""
"c5eb264d95a2994bd787b351eea1324a",,,"male",46,"AGE40_50","","","",""
"1074273a44e422f9b16067bf390768a3",,,"female",27,"AGE20_30","","","",""
"6ac8c103ae76087ac4daa36e7f7171d0","?????? Class of 2002 � ??????? ???????? Class of 1998 � Minato-ku, Tokyo, Japan",,"male",35,"AGE30_40","","","",""
"17123f2da6ead3488d080db7439d1b38",,,"male",31,"AGE30_40","single","","",""
"51f76db7b6eb58369615b72ed967d947","University of Maryland College Park, Maryland Member, Phi Slamma Jamma","Comedian FUNemployed Paid Tourist 24-Hour Comedic Services Entertainment Industry","male",33,"AGE30_40","","undergraduate","management",""
"89ac9b93d53a957c3a27102d60fe5607","California University of Pennsylvania California, Pennsylvania University of Phoenix Class of 2010 � Web design Uniontown Area School District","Fayette Resources March 2012 to present Comcast Cable March 2011 to present Aarc of Washington County Individual Support � March 2010 to March 2011 Life&#039;s Work Job Coach � October 2008 to March 2010 � Uniontown, Pennsylvania young inspirations Teacher&#039;s Aide � October 2006 to March 2010 � Uniontown, Pennsylvania","male",29,"AGE20_30","married","undergraduate","legal",""
"73cbfabc2c9290ba50d7ea69421b87d7",,,"male",35,"AGE30_40","","","",""
"c51bbe287364ccc9b197d91e7f381e36",,,"female",24,"AGE20_30","single","","",""
"5d54a6c21e7b9a0071a642829d21862b","Escola Superior Dom Helder Camara Law � Belo Horizonte, Brazil Col�gio Frei Orlando Left in 2010 Centro Educacional Mineiro Class of 2010 � Belo Horizonte, Brazil","Para Sempre Noivas Gerente � 2014 to present � Belo Horizonte, Brazil Student direito","female",23,"AGE20_30","","","",
"6efe7d91eecd76c5a87545c5c4feef80","New School for Arts and Science Bronx, New York",,"female",28,"AGE20_30","in a relationship","school","",""
"1854cc1842ab00fe9298c5d7289f19e3",,"Diva Mag Diretor de Arte � 2008 to present Fashion 2C Fashion Photographer � New York, New York","male",25,"AGE20_30","in a relationship","","arts, design, entertainment, sports, and media",""
"b2339b0cce5ea62d355265618703f728",,,"female",24,"AGE20_30","","","",""
"4470cc575c8b41f7bbd1f0a947f623c3",,,"female",28,"AGE20_30","","","",""
"733af456b7da03903770ee7a3f25aeb7",,,"male",30,"AGE30_40","","","",""
"0a633550d883bc85786ce2a6abbdf71d",,,"female",22,"AGE20_30","","","",""
"7a0ae0ccf4538989c0fcb1b7cab297cd",,,"male",19,"AGE10_20","","","",
"1158180b991778b38e11db5069497e50","University of Delaware 27 August 2013 to May 2016 � MBA � Accounting � Newark, Delaware Monroe College Class of 2009 � Accounting � Bronx, New York Daniel Hand High School Class of 2003 � Madison, Connecticut","Sightlines, LLC Analyst � June 2014 to present � Jenkintown, Pennsylvania Tyco Electronics Treasury Analyst � March 2014 to June 2014 � Berwyn, Pennsylvania JPMorgan Chase Commodities Financial Control Specialist � September 2009 to January 2014 � Christiana, Delaware Monroe College Senior Accounting Tutor � April 2008 to September 2009 Chess-in-the-Schools Teacher � 2005 to 2006","male",29,"AGE20_30","in a relationship","undergraduate","office and administrative support",
"e24c9298f3ac6be502222113fa062940",,,"female",24,"AGE20_30","","","",
"34bed6e261e21dcd4e32ed90b5929fa6","Conneticut School of Broadcasting Class of 2010 � Farmington, Connecticut Susan E.Wagner High School Class of 2000 � Staten Island, New York","YES Network Production Asst. � 2010 to present � New York, New York F2K Entertainment Manager/DJ � December 2005 to present � Staten Island, New York","female",32,"AGE30_40","","school","computer and mathematical",""
"7599958994ea55ef6a8dd01cd50e0186",,,"female",32,"AGE30_40","","","",""
"6c9b7d98c7ab7f49de52b6ea7b82378b",,,"male",30,"AGE30_40","","","",""
"bc95e8bc12828da6c06d3c81a1b0224e",,,"male",30,"AGE30_40","","","",""
"6fece9f42e0097726ec0f71ce8d56143","American University Class of 2013 � Master&#039;s Degree � Journalism and Public Affairs � Interactive Multimedia � Washington, District of Columbia Temple University Class of 2010 � Bachelor of Arts � Journalism � Magazine Journalism � Philadelphia, Pennsylvania Benjamin Banneker Academic High School Class of 2006 � Washington, District of Columbia","Westfield Wheaton Marketing Director � Wheaton, Maryland Education Week Web Production Intern � 28 January 2013 to March 2013 � Bethesda, Maryland � Preparing and publishing articles and photos to our website � Writing blurbs for the homepage � Using analytics to monitor online traffic � Monitoring blogs, online forums, and other branches of EPE&#039;s social media arsenal � Comfortable in a daily news environment � Run a content management system � Edit basic HTML content � Interact with reporters and editors. � Ability to meet deadlines � Strong motivation and work ethic � An interest in public affairs, politics, and government � Strong grammatical skills � Sense of humor Editorial Projects In Education Audience Development � 10 October 2012 to 25 January 2013 � Bethesda, Maryland Analyze trends of key performance indicators and report on changes to stakeholders. Create, analyze, and update various reports using MS Excel and web-based databases. Serve as primary contact with fulfillment vendor for customer service, and within EPE. Identify recurring problems, and put automated or scripted customer solutions in place. Communicate any changes in website, marketing, or other policies which might impact customer care to appropriate internal and external stakeholders. Monitor and report on renewals, bills, new business and online audience measurements. Set up site licenses and assist site license users as needed. The Advisory Board Company Web Team � 25 June 2012 to September 2012 � Washington, District of Columbia Write web-friendly abstracts and executive summaries of Advisory Board best practice research. Revise current web content to ensure that it adheres to web editorial standards and member needs. Provide general support in web content creation and migration efforts for new content. Upload content based upon a complex taxonomy and permissions model in a content management system. Westfield Montgomery Marketing Coordinator � Bethesda, Maryland Operational Marketing -Management of WFamily Playspace and Lounges -Proofread, order and install all operational signage updates for logos and branding -Schedule and conduct retailer marketing meetings Digital Media -Website update and management ; copy, graphics and photography -Draft, design and approve email blasts -Collaborate with corporate Brand Studio projects and initiatives Social Media -Manage Facebook, Twitter and Instagram using HootSuite to promote user engagement and relevancy -Create and manage retailer social media posts Local Events -Coordinate with Lockheed Martin&#039;s 100th Anniversary 5K run -Coordinate with Prevention of Blindness 5K run -Approve and assist with retailer events New Store On-Boarding -Update mall website -Announcement e-mail blasts -Develop and coordinate marketing opportunities Back to School 2014 -Execute corporate initiatives -Select relevant retailers -Plan and activate events","female",26,"AGE20_30","","undergraduate","management",""
"a922267c7f32c9612440b84a51fd3493",,,"",37,"AGE30_40","","","",""
"1915a0c27043e08d80c2708c56e4db10",,,"",24,"AGE20_30","single","","",""
"c7dc7b8792983b999177b5aeb9b9754c","Harvard University Class of 2004 � Masters � Mind, Brain &amp; Education � Cambridge, Massachusetts Georgetown University Class of 2000 � Interdisciplinary Studies -\-\ Cognitive Science � Psychology � Washington, District of Columbia Choate Rosemary Hall Class of 1995 � Wallingford, Connecticut St. Julian&#039;s School September 1983 to June 1992 � Carcavelos, Aveiro, Portugal St. Julians International School September 1983 to June 1992 � Carcavelos","TOTEM Co-Founder and CEO � July 2013 to present � New York, New York Melba Co-Founder &amp; Advisor � 2011 to present � New York, New York Cognition Technologies Chief Executive Officer � November 2012 to June 2013 Cerego Chief Product Officer � 2005 to 2010 � Shibuya, Tokyo Learning Innovation Lab (Lila), Project Zero &#064; Harvard Graduate Researcher � 2003 to 2004 � Cambridge, Massachusetts Vision Education &amp; Media Educational Technologist � 2001 to 2002 � New York, New York SoftSplit Director of Technology Strategy � 2000 to 2001 � New York, New York Independent Lake Camp Head of Tennis � 1994 to 2004 � Orson, Pennsylvania","",38,"AGE30_40","","undergraduate","personal care and service",""
"b4ccb2cd0b733ce02773ef7cd972830e",,,"",29,"AGE20_30","","","",""
"157b2cab5b7656433ab973b47d8d636b","Piscataway Twp High School Piscataway, New Jersey",,"",24,"AGE20_30","","school","",""
"8d0e54247111cbc4b9ad0e20ef4e60a4",,,"",28,"AGE20_30","single","","",""
"cbcfabd1239731aceb1cc30185f511c7",,,"",26,"AGE20_30","","","","$$"
"fad372b84ec325872a7b37ad3a0b19c1",,,"",40,"AGE40_50","","","",""
"cd4bfd5367d51960ee77387e948d41ec","School of Visual Arts 1999 to 2002 � Photography � New York, New York The Hewitt School Class of 1997 � New York, New York","Chloe + Isabel Merchandiser � 2014 to � Sea Cliff, New York Greene Street Photography Owner/Photographer � 2013 to present � Sea Cliff, New York JHunter Photography Co Owner � November 2006 to present � Palm City, Florida �Wedding photography is an art unto itself. It is a canvas upon which we paint with our camera. Subtle nuance, candid looks, raw emotion. All there to see and feel.� As wedding and engagement photographers, we constantly look for more than what meets the eye. Some things are obvious. Some not. It�s a matter of listening, paying attention to detail, body language and even tone of voice. Every image we captture is the result of all of these elements. We take the approach of an active observer. Allow the day to unfold as it will and guide you as needed. Portraits, bridal and family, are done in a personable, yet efficient manner. Breathe, be yourself, be in the moment. Natural, organic imagery. Our style is continuously evolving with each wedding and engagement we photograph, but our attitude has remained pretty much the same as when we started. Create a relaxed environment, pay attention to detail and listen. Three simple rules of thumb that work rather well for us. At locations we photograph often, we constantly seek out different perspectives and new angles to keep it fresh. If a new venue is new to us, we find the areas we like best and look forward to an exciting session! Photographing somewhere for the first time holds a certain, unfiltered magic that is often some our best work. Every wedding is a wonderful opportunity to travel down a new road with a bride &amp; groom on one of the most important days of their lives and we look forward to photographing the start of your exciting journey together. Inspire Smart Success","",35,"AGE30_40","married","school","arts, design, entertainment, sports, and media",""
"3885c7cb6bf9bbe532706417246317c7","Fashion Institute of Technology Class of 1999 � New York, New York Nassau Community College Class of 1996 � Uniondale, New York Long Beach High School Class of 1993 � Long Beach, New York Long Beach Catholic School (first through eigth grade) Class of 1989","Blue Horizon Media Freelance Writer � New York, New York XBiz Magazine Freelance Reviewer � Los Angeles, California","",40,"AGE40_50","","college","arts, design, entertainment, sports, and media",""
"bef2edff6d083d76ad69b3ba1dc7927c","Crossfit Gardiner, New York De La Salle College Ballyshannon Ballyshannon","The Jeffrey Beer Bar &amp; Cafe Owner � September 2012 to present � New York, New York Beer Bar - Bourbon - Cocktail Bar - Growler Bar - Beer Garden Alewife NYC Co-Owner/GM � 2011 to present � Long Island City, New York Partnered up with Daniel Lanigan on this amazing project - 2 floors - back patio - 28 draft Beer - artisnal wine/spirits - gourmet kitchen - All in NYC&#039;s next best neighborhood - Follow us on twitter - &#064;AlewifeNYC Get Real Presents CEO &amp; Founder � 2009 to present � New York, New York Craft Beer, Bar/Restaurant consulting, Craft Beer, Artisnal Food and Music production company Fools Gold NY Owner-Operator � New York, New York Opening this Winter - Still building! CrossFit L.I.C.","",34,"AGE30_40","","college","management",""
"93da213c6fe1eb5d7391a2f9af38f9d6",,,"",34,"AGE30_40","single","","",""
"54c612ed1e2b91e7f422119951d3c311",,,"",24,"AGE20_30","","","",""
"8e36ecf8ac70c48c4f6ce72a35f1386d",,,"",36,"AGE30_40","","","",""
"e881299e852981f974bd1618c5dc86a4",,,"",28,"AGE20_30","","","",""
"27ce54f6c848802ad9c7bbd85a766d4a",,,"",27,"AGE20_30","","","",""
"036d3e99fa601983e9b21cf8a85aa2c2",,"New York Lyric Opera Opera Singer � November 2012 to present � New York, New York","",34,"AGE30_40","married","","arts, design, entertainment, sports, and media",""
"972bac08bf23834dbe95088127d12bbc",,,"",32,"AGE30_40","","","",""
"1e13f78e58b32a46053a605be55d2bb1","Stephen Gaynor School New York, New York Univeristy of Pennsylvania Class of 1995 � Marketing Management � Philadelphia, Pennsylvania The Wharton School Class of 1995 � Advertising &amp; Marketing Communications � Economics &amp; Finance � Philadelphia, Pennsylvania The Gunnery Class of 1991 � Washington, Connecticut York Preparatory School New York, New York Browning School New York, New York","49 Grove Owner/ President � June 2004 to present � New York, New York Pacific East Restaurant And Sushi Bar Co-Owner/ President � 1998 to 2007 � Amagansett, New York New York Times awarded 3 Star Pan Asian Restaurant. Dan Klores Communications Sr. Account Executive � 1998 to 2001 � New York, New York The Alden Group Sr. Account Executive � 1996 to 1998 � New York, New York Nike Communications Account Executive � New York, New York Dine Net Menus On Line Senior Vice President � New York, New York Republic National Bank Foreign Exchange Assistant Trader � New York, New York","",42,"AGE40_50","single","school","office and administrative support",""
"733afa9b9aac6c32f8255403105f4cee","Voorhees High School Class of 1988 � Glen Gardner, New Jersey Mercer County Community College Liberal Arts � West Windsor, New Jersey","a job Mostly sitting Merrill Lynch","",45,"AGE40_50","","college","",""
"4a2631ac2c35f05777ca98c2cab8189f","International College for Sustainability Studies (SWUIC) Sustainable Tourism � Bangkok, Thailand",,"",20,"AGE20_30","","college","","$"
"43eddabcecbbc6570638e9a2c3889073","Northampton Community College August 2004 to December 2006 � Emergency Medical Technician - Basic � Liberal Arts � Bethlehem, Pennsylvania Freedom High School Class of 1986 � Bethlehem, Pennsylvania Liberty High School Class of 1984 � Bethlehem, Pennsylvania Freedom High School Morganton, North Carolina","Walt Disney&#039;s Coronado Hospitality Services � March 2015 to present � Lake Buena Vista, Florida Central Florida Group Homes LLC Direct Support Professional � 3 February 2014 to present � Orlando, Florida Disney&#039;s Animal Kingdom Attractions Operations � November 2013 to 27 December 2014 � Lake Buena Vista, Florida Walt Disney World Resort Entertainment Costuming � 13 August 2013 to 22 November 2013 � Lake Buena Vista, Florida LifePath Direct Support Professional � 5 November 1999 to June 2013 � Bethlehem, Pennsylvania","",46,"AGE40_50","","college","management",""
"a1e613ea9733064e8034acf4dcd1e963",,,"",25,"AGE20_30","","","",""
