"row ID","educationInfoForAgeGroupEstimation","workInfoForAgeGroupEstimation","gender","realAge","ageGroup","relationship","educationLevel","occupation","income"
"fe38a50c76ee517339f21089af0a425a","Archbishop Molloy High School Class of 1994 � New York, New York Queens College Flushing, New York","Gravitas Engineering Team Lead Eze Castle Integration Eze Castle Integration","male",,"","","college","management",""
"1f31d8a2cebfbe5d6ab6f537f156af9e",,"The Butter Group Event Coordinator � 5 September 2014 to present � New York, New York EMRG Media Marketing &amp; Events Coordinator � 30 July 2014 to present � New York, New York Shiraz Events Event/ Coordinator � January 2014 to May 2014 � New York, New York","female",,"","","","education, training, and library",""
"6085cb7759fd48cc1dda8ddae2f582df",,,"female",,"","","","",""
"6c9545b510daa82ee489350884d09e16",,"Spark Capital","male",,"","","","",""
"6c02b3caf88bdaa2ac5c0adc2e3308e9",,"appssavvy Haymarket Media Group Media Sales","female",,"","","","sales and related",""
"d9bd72f9220667e163f830d70e9b73e6","Northeastern University Class of 2000 � Political Science � Boston, Massachusetts Orville H. Platt High School Class of 1996 � Meriden, Connecticut","UBS E*TRADE Financial","female",,"","","undergraduate","",""
"86ce536a69277761ab4f6d85ba08c75c","Los Angeles City College Los Angeles, California Chenango Valley Junior - Senior High School Binghamton, New York","Thrifty Shopper Chief Marketing Officer � February 2014 to present � Syracuse, New York Rescue Mission Chief Marketing Officer � February 2014 to present � Syracuse, New York Invisible People Chief Evangelistic Officer, Do-Gooder and Loud Mouth � November 2008 to present � Los Angeles, California Ascencia Outreach Case Manager � 2009 to 2013 � Glendale, California","male",,"","single","college","protective service",""
"09af0936102e994a0da2d441150c615d",,,"female",,"","","","",""
"c209ef12fca5375bbf2c66d4886441b5",,,"female",,"","","","",""
"930c97bc736b907beee4954f98327c69",,"NYLON Talent Coordinator � 15 September 2014 to present Socialyte.Collective Chief Blogmother � 15 September 2014 to present � New York, New York","female",,"","","","education, training, and library",""
"bc616ac028335b695872446e033995b2",,,"female",,"","","","",""
"191617de1c891926eba57f359f1c0bee",,"Coffee Snobbery NYC Owner/Blogger � August 2014 to present � New York, New York http://coffeesnobberynyc.squarespace.com/","male",,"","","","",""
"3802fcc86630e88a0107220921d92b54","Villa Consuelo Yo no se lo que es &quot;concentrations&quot; carajo! � Villa Consuelo Walton High Bronx, New York East Side Community High School New York, New York","Swisspost Solutions New York, New York Illwood Productionz","male",,"","","school","",""
"7043c212a6c28a941151381b406b7216","York College / CUNY Jamaica Estates Mabel Dean Bacon VHS New York, New York","NYPD","male",,"","","college","",""
"dd68340878f57936452485a80efbf957",,,"male",,"","","","",""
"ee5e7eac6ee1db34c6f835705c2a5d24","Wright State University Class of 1996 � Biology � Dayton, Ohio Meadowdale High School, Dayton, Ohio Dayton, Ohio","Paul Carrick Brunson Producer for #MentorMonday � October 2013 to present Produce #MentorMonday spreecasts. Learn about entrepreneurships and relationships issues all at the same time. Find out more here -\-\&gt; http://paulcbrunson.com/2013/10/you-need-to-fail-its-okay-october-mentormonday-recap/ Capturing Magical Memories Writer � 2013 to present Freelance Writer � 2011 to present � Bronx, New York Writer, Administrative Assistant, Wardrobe Consultant, Researcher, Producer find me at http://www.ellalaverne.com Verigent Works For You Data Analyst � In 2012 Temp for Deutsche Bank converting Nortel to Avaya Good Enough Mother.com Writer/Producer � September 2011 to July 2013 � New York, New York Rockefeller Group Technology Solutions Senior Service Management Specialist � 1999 to 2007 � New York, New York RGTS Telecommunications Engineering � 1999 to 2006 � New York, New York KeyCorp Master Console � 1991 to 1999 � Dayton, Ohio","female",,"","","undergraduate","arts, design, entertainment, sports, and media",""
"efcb4f5054de0324b81eae0f1d24183d",,"Camp Experts &amp; Teen Summers RE/MAX ELITE ASSOCIATES Westwood, New Jersey","female",,"","","","",""
"a15b8401924e6ac3edcb052c712b104c",,"New York City Police Department","male",,"","","","legal",""
"0b0dd86b308795a8314c908d25ceaaaf","Pennsylvania State University-University Park African and African-American Studies � Telecommunications � State College, Pennsylvania Pennsylvania State University State College, Pennsylvania State College Area High School State College, Pennsylvania","Diligent Board member Services July 2012 to present Gerson Lehrman November 2008 to July 2012 Mansueto Ventures Content Director � August 2006 to October 2008 Home to the fabulous Inc. and Fast Company magazines!","female",,"","","undergraduate","management",""
"be2f2ccc02490463639e6a90484dcecf",,,"female",,"","","","",""
"e00ae5f76b854face558ffde2292274e",,"Aly Casas Voiceover Voice Actor � 2010 to present � San Francisco, California","female",,"","","","arts, design, entertainment, sports, and media",""
"68f69ad071fbc13befc56137c9b835a9","faro P�rto Velho",,"female",,"","","","",""
"47478522ddc0ce95a2b682d29cbe6281","Iuav University of Venice Class of 2001 � Venice, Italy Iuav University of Venice Class of 1991 � Architecture","Green Prefab Founder � 2012 to present � Venice, Italy Green Prefab is a marketplace that connects 3D models to production in the field of prefabricated buildings.","male",,"","single","undergraduate","sales and related",""
"df152bd1a6891cf55048b430acde03c3",,,"female",,"","","","",""
"c9d3c5669e5ac03cfea5777a4b13c8a9","TECNOL�GICO DE MONTERREY, Campus Monterrey Monterrey, Nuevo Leon, Mexico",,"female",,"","","","",""
"39fdfb3fcd4e7650c95d37d9ed66af54","School of Visual Arts 2014 to 2016 � MFA in Interaction Design � New York, New York University at Buffalo Class of 2013 � Psychology � Studio Art � Buffalo, New York Franklin D.Roosevelt High School Brooklyn, New York","SID LEE User Experience Design Intern � September 2014 to October 2014 � New York, New York Flightpath Design Intern � June 2014 to August 2014 � New York, New York Deep Focus Design Intern � June 2013 to September 2013 � New York, New York Crowley Webb and Associates Creative Intern � February 2013 to April 2013 � Buffalo, New York","female",,"","","undergraduate","",""
"840462b7aeec1e8363725d9d0a976575",,"Automotive Customer Retention Solutions Director of Operations - Managing Partner � Larchmont, New York Most towns have one�A legendary local business� that consistently attracts people from miles around� It�s a place that the locals proudly bring visiting relatives and friends to�. The place that�s always jumping with turbocharged workers and lines of delighted customers� Even while nearby competitors are struggling just to stay in business� It is a highly successful business�where it is difficult to get a job there�all the employees are thoroughly trained�and all the employees wear a smile�and share a laugh� Does this describe your organization??","male",,"","married","","management",""
"a946119a139497ddfb6216d96cf38f5e",,"Brave Community Manager � 7 May 2013 to present Google+ London Local Moderator � March 2013 to May 2013 Google+ London Local Community Rosa&#039;s Thai Cafe Administration and Social Media Manager � May 2012 to April 2013 � London, United Kingdom BeLocal Community and Engagement Executive � September 2011 to March 2012 � London, United Kingdom Lambeth Council Planning Enforcement Officer � June 2010 to January 2011 London Borough of Hackney Planning Enforcement Officer � August 2006 to June 2010","male",,"","single","","management",""
"9673b7ae19445ffb0412e9833d481862","Housatonic Community College General Studies � Bridgeport, Connecticut Stratford High School Stratford, Connecticut Central High School 29 August 2009 to 2010 � Bridgeport, Connecticut","Joe&#039;s American Bar &amp; Grill Fairfield Server � 24 April 2015 to present � Fairfield, Connecticut Windmill Restaurant Server � 10 May 2014 to present � Stratford, Connecticut Vazzy&#039;s Server � 28 October 2014 to 30 March 2015 � Bridgeport, Connecticut F&amp;F Sales Associate � 15 May 2014 to 6 July 2014 � Trumbull, Connecticut Uniqlo Sales Associate � 11 January 2014 to 20 April 2014 � Trumbull, Connecticut Macy&#039;s Shoe Dept. � 6 September 2013 to 6 May 2014 � Trumbull, Connecticut Tony&#039;s Huntington Inn Waitress � 4 June 2013 to 12 August 2013 � Bridgeport, Connecticut Bertucci&#039;s Host/Caryout � 29 April 2013 to 22 June 2013 � Orange, Connecticut Marshalls Merchandise Associate � 18 October 2012 to 28 December 2012 � Milford, Connecticut Jakes Wayback Burgers Cashier � March 2012 to May 2012 Haircutters Receptionist � June 2011 to September 2012 � Trumbull, Connecticut","female",,"","","college","food preparation and service related",""
"0faf9d4dc23c59382ae8790c35eb71b8",,"Animade Interactive Developer � February 2015 to present � London, United Kingdom Sennep Developer � September 2013 to February 2015 � London, United Kingdom Saatchi &amp; Saatchi London Lead Front End Developer � January 2013 to August 2013 � London, United Kingdom Saatchi &amp; Saatchi Worldwide Lead Front End Developer � January 2013 to August 2013 � London, United Kingdom B.B, ESQ. Technical Director � September 2011 to December 2013 � London, United Kingdom","male",,"","","","arts, design, entertainment, sports, and media",""
"c30063603577f2ad9d0ce3866a2fe490",,"Viacom Director of Product Innovation � December 2014 to present � Miami Beach, Florida","male",,"","married","","management",""
"c7932e078dcdad3f22b378e3b16530cd",,,"male",,"","","","",""
"b627d5a34fa146b741e65c35e04b3453",,"Woodhull Medical Center RN Care Manager II � 1 December 2014 to present � Brooklyn, New York","female",,"","in a relationship","","management",""
"8ea7851e0addd570be652a9050a10aee","Conservat�rio Dram�tico e Musical &quot;Dr. Carlos de Campos&quot; - Tatu�/SP Class of 2005 � Tatu� Escola Di�logo Araraquara","Musician Drummer M�sico Bosphorus Cymbals Model/Endorser","male",,"","married","","arts, design, entertainment, sports, and media",""
"fc9c385e9677a67260bb30d446a5788e","Full Sail University Class of 2011 � Bachelor of Science in Entertainment Business � Winter Park, Florida University of Central Florida August 2007 to July 2009 � General Education � Orlando, Florida DeLand High School Class of 2007 � De Land, Florida","Universal Music Group Digital Project Manager � 30 June 2014 to present � New York, New York Island, Def Jam and Republic Records Madison Square Garden Coordinator of Website Media &amp; Content � 25 November 2013 to 27 June 2014 � New York, New York Internet things Madison Square Garden Freelance Associate Web Editor � 11 September 2012 to 24 November 2013 � Manhattan, New York Madison Square Garden Interactive Department Intern � 4 January 2012 to 1 June 2012 � Manhattan, New York Toys R Us Times Square Sales Associate � 21 November 2011 to 24 August 2012 � Manhattan, New York","male",,"","","undergraduate","management",""
"6e3cb3a34dc2c66a75c990b2a738d254",,,"female",,"","","","",""
"f0fa31dbf898aaefa1b603d554422d62",,,"male",,"","","","",""
"b163267b60cdbc92bf3329bb3db126ec",,,"male",,"","","","",""
"6ea7f3b29468945ab47d5bb26064de39","Beyonc�","Dark Matter Publicist/Owner � July 2014 to present � Brooklyn, New York Mute Records Publicist � 2013 to present � New York, New York Girlie Action Publicist � 2012 to present � New York, New York Tell All Your Friends PR New York, New York","male",,"","","","",""
"4ac9318e00fedc5b6977be1d13ec8c6b",,"bodySCULPT Medical Recepionist � 2014 to present � New York, New York","male",,"","","","healthcare support",""
"e8d708eb879835db341a0654749f0da3","Pace University Class of 2004 � Mass Media Communications � New York, New York St. Joseph by the Sea High School Class of 1999 � New York, New York","montalbano pools Everything Man � 1998 to 2005 � Staten Island, New York The Award Group Sales � New York, New York","male",,"","single","undergraduate","office and administrative support",""
